chatbot-server  | 
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"  ","msg":{"content":"  ","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" -","msg":{"content":" -","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" ","msg":{"content":" ","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"1","msg":{"content":"1","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"2","msg":{"content":"2","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"3","msg":{"content":"3","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"4","msg":{"content":"4","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"5","msg":{"content":"5","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"平台","msg":{"content":"平台","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"收到","msg":{"content":"收到","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"成员单位","msg":{"content":"成员单位","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"办","msg":{"content":"办","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"结","msg":{"content":"结","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"的","msg":{"content":"的","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"工","msg":{"content":"工","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"单","msg":{"content":"单","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"后","msg":{"content":"后","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"，","msg":{"content":"，","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"应在","msg":{"content":"应在","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"3","msg":{"content":"3","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"日内","msg":{"content":"日内","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"进行","msg":{"content":"进行","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
