chatbot-server  | 
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"对","msg":{"content":"对","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"地下","msg":{"content":"地下","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"停车场","msg":{"content":"停车场","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"安全","msg":{"content":"安全","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"停车","msg":{"content":"停车","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"的需求","msg":{"content":"的需求","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"。\n\n","msg":{"content":"。\n\n","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"（","msg":{"content":"（","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"2","msg":{"content":"2","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"）","msg":{"content":"）","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"营销","msg":{"content":"营销","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"策略","msg":{"content":"策略","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"：","msg":{"content":"：","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"筛选","msg":{"content":"筛选","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"有","msg":{"content":"有","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"地下","msg":{"content":"地下","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"停车场","msg":{"content":"停车场","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"的目标","msg":{"content":"的目标","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"，","msg":{"content":"，","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"从","msg":{"content":"从","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"物","msg":{"content":"物","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"管","msg":{"content":"管","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"或","msg":{"content":"或","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
